date,purchase_YN,gender,city
2020-11-14 01:56:08,1,M,부산
2020-06-25 18:31:52,1,F,서울
2020-04-07 21:12:25,1,F,대전
2020-10-13 04:59:02,0,F,대전
2020-05-04 10:41:44,0,F,서울
2020-09-07 13:47:18,1,F,부산
2020-06-15 01:46:31,1,F,서울
2020-12-20 12:52:10,0,F,광주
2020-10-05 05:27:43,1,M,광주
2020-06-20 16:02:42,1,F,부산
2020-01-04 02:09:50,0,M,광주
2020-09-05 22:47:47,1,M,광주
2020-07-26 06:16:18,1,M,광주
2020-06-18 13:51:41,1,F,대전
2020-09-19 04:42:01,1,M,대전
2020-01-15 13:46:23,0,F,광주
2020-05-12 22:16:32,0,M,광주
2020-01-08 05:53:39,1,M,대구
2020-03-19 20:20:35,1,M,서울
2020-09-23 06:27:55,1,M,광주
2020-03-17 03:42:31,0,M,대전
2020-01-11 20:13:32,0,F,대전
2020-10-13 09:10:22,1,F,서울
2020-01-25 03:17:54,0,M,서울
2020-10-14 13:29:15,1,M,대전
2020-05-15 08:04:15,1,M,서울
2020-08-15 18:38:39,0,M,광주
2020-12-04 10:03:42,0,M,광주
2020-03-13 20:34:04,0,M,대전
2020-01-31 01:30:32,0,M,광주
2020-02-07 17:11:23,0,F,대전
2020-09-16 07:09:20,1,M,부산
2020-08-19 10:41:51,0,F,대전
2020-06-10 03:05:19,0,F,광주
2020-01-25 12:05:34,0,F,광주
2020-09-05 00:47:51,0,F,서울
2020-09-06 05:56:25,1,F,광주
2020-06-20 18:33:53,0,F,광주
2020-07-12 11:41:50,0,M,대구
2020-07-16 11:33:26,1,M,광주
2020-08-03 08:55:18,0,M,대전
2020-07-17 23:54:01,0,F,부산
2020-11-04 18:48:43,1,F,대구
2020-10-03 16:50:42,1,M,대전
2020-10-18 07:12:04,0,M,부산
2020-05-02 07:25:54,1,M,대구
2020-12-24 09:52:39,0,F,서울
2020-01-14 03:46:43,0,F,서울
2020-01-18 08:50:09,0,F,대구
2020-03-06 21:26:58,1,M,서울
2020-11-09 23:24:56,0,M,광주
2020-10-25 01:23:51,1,F,대전
2020-07-30 00:34:04,1,M,부산
2020-07-09 16:09:30,1,F,부산
2020-05-16 17:40:49,0,F,서울
2020-02-08 18:07:55,1,M,대구
2020-12-13 07:31:13,1,F,대전
2020-01-01 15:44:06,0,F,서울
